,ts,project,offer_title,goal_id,payouts,sub1,sub2,sub3,affiliate
0,2021-11-30 13:52:14,Lime,Lime // Hybrid (new+repeat loans),5807336,3000,b6e44282-9b52-47d5-8a9d-b827a8bd3459,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
1,2021-11-29 06:16:57,Lime,Lime // Hybrid (new+repeat loans),5703116,500,842078ed-82ab-4f36-991d-7b2a3544e89a,,c048c550-17b1-4c80-a3bc-247fbd2d539e,FINOMEN
2,2021-11-28 19:30:07,Lime,Lime // Hybrid (new+repeat loans),5796889,4500,a17cfffc-64a7-4ca0-be3c-c6e73df64070,,edcc60a5-fe06-45a9-9df1-0fcc23a00409,FINOMEN
3,2021-11-28 18:02:42,Lime,Lime // Hybrid (new+repeat loans),5796810,4500,9298112d-a56c-48de-b7d7-60b5358654f0,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
4,2021-11-27 17:39:18,Lime,Lime // Hybrid (new+repeat loans),5735186,500,f79e383b-4586-4f9f-a141-cc7ac553b2a9,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
5,2021-11-27 13:12:17,Lime,Lime // Hybrid (new+repeat loans),5792398,3000,8a135c0c-064d-46e5-9d1c-f6ec2f4ce573,,edcc60a5-fe06-45a9-9df1-0fcc23a00409,FINOMEN
6,2021-11-27 11:35:21,Lime,Lime // Hybrid (new+repeat loans),5791873,3000,ced0a88b-19bf-4438-89fa-0fb06cfeb6aa,,edcc60a5-fe06-45a9-9df1-0fcc23a00409,FINOMEN
7,2021-11-25 13:07:35,Lime,Lime // Hybrid (new+repeat loans),5783027,3000,4085557c-f719-43eb-87e5-89eeeedd4890,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
8,2021-11-24 14:37:50,Lime,Lime // Hybrid (new+repeat loans),5779206,3000,0cf4e50d-94b6-4459-ae4d-5dfd7de9aeaa,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
9,2021-11-22 15:31:52,Lime,Lime // Hybrid (new+repeat loans),5769410,4500,46d55435-4fb8-4bd9-bd46-bacfe7dfbd91,,471f0254-60be-41fc-aa10-4872cf3dcc4c,FINOMEN
