,ts,project,offer_title,goal_id,payouts,sub1,sub2,sub3,affiliate
34,2021-12-27 13:50:59,Lime,Lime // Hybrid (new+repeat loans),5391974,500,3PFZ1VtmPtZvOxM,,4QCp,CITYADS
35,2021-12-27 12:03:51,Konga,Konga CPA,1917533,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
36,2021-12-27 10:24:35,Lime,Lime // Hybrid (new+repeat loans),5918955,4500,3PFZ1VtQSPZn0DB,,9L5,CITYADS
37,2021-12-27 06:37:00,Lime,Lime // Hybrid (new+repeat loans),5590859,500,3PFZ1VtDG2ZiCoH,,GZq19K,CITYADS
38,2021-12-26 23:08:19,Lime,Lime // Hybrid (new+repeat loans),5827700,500,3PFZ1VtmxWZExiT,,4QCp,CITYADS
39,2021-12-26 22:47:17,Konga,Konga // Hybrid (new+repeat loans),1981139,2400,99XZ1VtFPSZEDBf,,5c61,CITYADS
40,2021-12-26 22:21:01,Lime,Lime // Hybrid (new+repeat loans),5499679,3000,3PFZ1VtEX8ZAexm,,9L5,CITYADS
41,2021-12-26 20:56:50,Konga,Konga CPA,1925322,2400,7WWZ1VtzvrZvNBs,,qjBwwR,CITYADS
42,2021-12-26 16:44:52,Lime,Lime // Hybrid (new+repeat loans),5778313,3000,3PFZ1VtzXVZvIf4,,4QCp,CITYADS
43,2021-12-26 14:08:42,Lime,Lime // Hybrid (new+repeat loans),5832151,500,3PFZ1VlCrNZe8si,,5eDh,CITYADS
44,2021-12-26 09:40:21,Konga,Konga // Hybrid (new+repeat loans),828002,300,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
45,2021-12-26 05:21:22,Konga,Konga // Hybrid (new+repeat loans),1535344,300,99XZ1VkF7aZ5p55,,sp3,CITYADS
46,2021-12-25 23:15:57,Lime,Lime // Hybrid (new+repeat loans),5538258,3000,3PFZ1Vtj61Ze7v0,,4QCp,CITYADS
47,2021-12-25 22:27:27,Lime,Lime // Hybrid (new+repeat loans),5809464,3000,3PFZ1VtfnTZvJSs,,4QCp,CITYADS
48,2021-12-25 19:57:22,Lime,Lime // Hybrid (new+repeat loans),4502338,3000,3PFZ1VtfXAZEyun,,4QCp,CITYADS
49,2021-12-25 15:43:56,Lime,Lime // Hybrid (new+repeat loans),4840912,500,3PFZ1Vl94kZ9M5P,,76KGrr,CITYADS
50,2021-12-25 06:17:45,Lime,Lime // Hybrid (new+repeat loans),5692032,4500,3PFZ1Vt2MSZvOVv,,4QCp,CITYADS
51,2021-12-25 05:32:26,Lime,Lime // Hybrid (new+repeat loans),5892851,4500,3PFZ1Vt224Z5jcA,,4QCp,CITYADS
52,2021-12-25 04:20:10,Lime,Lime // Hybrid (new+repeat loans),5764974,500,3PFZ1Vt0LdZrkaG,,4QCp,CITYADS
53,2021-12-24 23:43:56,Lime,Lime // Hybrid (new+repeat loans),4976980,3000,3PFZ1VsVl7Z5iYR,,4QCp,CITYADS
54,2021-12-24 23:10:05,Lime,Lime // Hybrid (new+repeat loans),5794969,3000,3PFZ1VsU4NZrplH,,4QCp,CITYADS
55,2021-12-24 22:49:17,Lime,Lime // Hybrid (new+repeat loans),5889618,500,3PFZ1Vr4HtZvNuh,,4QCp,CITYADS
56,2021-12-24 21:15:03,Lime,Lime // Hybrid (new+repeat loans),5856220,500,3PFZ1VnNDPZ5if2,,sp3,CITYADS
57,2021-12-24 13:56:20,Lime,Lime // Hybrid (new+repeat loans),5907902,4500,3PFZ1VsLPaZvIoO,,pg55B2,CITYADS
58,2021-12-24 11:49:50,Konga,Konga // Hybrid (new+repeat loans),1703907,300,99XZ1VsJSFZvPaU,,sp3,CITYADS
59,2021-12-24 11:38:55,Lime,Lime // Hybrid (new+repeat loans),5907237,4500,3PFZ1VsJFrZe7nM,,4QCp,CITYADS
60,2021-12-24 11:00:07,Konga,Konga CPA,1976713,2400,7WWZ1VsJ0LZAeJO,,VmGXZz,CITYADS
61,2021-12-24 09:11:57,Lime,Lime // Hybrid (new+repeat loans),5842578,500,3PFZ1VqnILZ5oUM,,MjvkvA,CITYADS
62,2021-12-23 20:04:02,Lime,Lime // Hybrid (new+repeat loans),5790117,500,3PFZ1VsubFZe6Wo,,4QCp,CITYADS
63,2021-12-23 17:05:26,Lime,Lime // Hybrid (new+repeat loans),2333639,1800,3PFZ1Vsrp5ZEyvL,,4QCp,CITYADS
64,2021-12-23 17:00:30,Lime,Lime // Hybrid (new+repeat loans),5668053,500,3PFZ1VsrDAZ9Mzd,,4QCp,CITYADS
65,2021-12-23 15:52:07,Lime,Lime // Hybrid (new+repeat loans),2045473,3000,3PFZ1VsqydZ9Hfu,,4QCp,CITYADS
66,2021-12-23 13:47:36,Konga,Konga // Hybrid (new+repeat loans),1874892,300,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
67,2021-12-23 13:15:10,Konga,Konga // Hybrid (new+repeat loans),1709786,300,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
68,2021-12-23 12:49:00,Konga,Konga // Hybrid (new+repeat loans),1966870,300,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
69,2021-12-23 11:11:40,Lime,Lime // Hybrid (new+repeat loans),5902989,3000,3PFZ1VslS4Ze7e0,,4QCp,CITYADS
70,2021-12-23 10:31:22,Lime,Lime // Hybrid (new+repeat loans),5853670,500,3PFZ1VsloeZmUN5,,4QCp,CITYADS
71,2021-12-23 09:43:09,Lime,Lime // Hybrid (new+repeat loans),5171576,500,3PFZ1VskGhZAdhD,,4QCp,CITYADS
72,2021-12-23 05:54:07,Lime,Lime // Hybrid (new+repeat loans),5902074,3000,3PFZ1VsgNuZivtd,,4QCp,CITYADS
73,2021-12-23 00:22:04,Lime,Lime // Hybrid (new+repeat loans),3463802,4500,3PFZ1VsbDxZ9N5m,,4QCp,CITYADS
74,2021-12-22 20:31:31,Konga,Konga // Hybrid (new+repeat loans),1864168,300,99XZ1VnKaVZvKo1,,0gZ435,CITYADS
75,2021-12-22 19:14:18,Lime,Lime // Hybrid (new+repeat loans),5057733,3000,3PFZ1Vs6FxZe8z1,,GZq19K,CITYADS
76,2021-12-22 19:03:49,Lime,Lime // Hybrid (new+repeat loans),5728997,3000,3PFZ1Vs6q7Zrjqb,,4QCp,CITYADS
77,2021-12-22 14:23:03,Lime,Lime // Hybrid (new+repeat loans),5899838,1800,3PFZ1Vs1VyZ9MzP,,76KGrr,CITYADS
78,2021-12-22 13:30:20,Konga,Konga // Hybrid (new+repeat loans),1973256,2400,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
79,2021-12-22 13:20:30,Konga,Konga // Hybrid (new+repeat loans),1973282,2400,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
80,2021-12-22 12:46:56,Konga,Konga // Hybrid (new+repeat loans),1746625,300,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
81,2021-12-22 12:45:19,Konga,Konga // Hybrid (new+repeat loans),1927585,300,99XZ1ViqvNZe86e,,5Fpi,CITYADS
82,2021-12-22 12:18:55,Konga,Konga // Hybrid (new+repeat loans),1973156,2400,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
83,2021-12-22 11:51:51,Konga,Konga // Hybrid (new+repeat loans),1973096,2400,99XZ1VrVN9ZECWq,,qjBwwR,CITYADS
84,2021-12-22 11:19:59,Konga,Konga // Hybrid (new+repeat loans),1941359,300,99XZ1VrXNXZ9Nnk,,EloLQk,CITYADS
85,2021-12-22 08:06:19,Lime,Lime // Hybrid (new+repeat loans),5799876,1800,3PFZ1VrUQAZmTOq,,4QCp,CITYADS
86,2021-12-22 06:12:45,Konga,Konga // Hybrid (new+repeat loans),1688072,300,99XZ1VrSYgZmVSS,,EloLQk,CITYADS
87,2021-12-22 04:15:06,Lime,Lime // Hybrid (new+repeat loans),5898116,3000,3PFZ1VrQxAZA9hX,,4QCp,CITYADS
88,2021-12-22 01:01:14,Lime,Lime // Hybrid (new+repeat loans),5767308,500,3PFZ1VrKC6ZvOtS,,4QCp,CITYADS
89,2021-12-22 00:11:48,Lime,Lime // Hybrid (new+repeat loans),5447746,3000,3PFZ1VrNbOZiBU2,,4QCp,CITYADS
90,2021-12-21 23:56:09,Lime,Lime // Hybrid (new+repeat loans),2899964,3000,3PFZ1VrDSFZA9Tm,,4QCp,CITYADS
91,2021-12-21 17:51:58,Lime,Lime // Hybrid (new+repeat loans),5317752,500,3PFZ1VrH3RZvJg3,,JZw3o9,CITYADS
92,2021-12-21 17:51:09,Lime,Lime // Hybrid (new+repeat loans),5772410,3000,3PFZ1VrGSBZmVYa,,4QCp,CITYADS
93,2021-12-21 16:44:45,Lime,Lime // Hybrid (new+repeat loans),5896218,3000,3PFZ1VrFxEZvIVt,,4QCp,CITYADS
94,2021-12-21 15:31:23,Konga,Konga // Hybrid (new+repeat loans),1966930,2400,99XZ1VqBXHZrpdm,,sp3,CITYADS
95,2021-12-21 15:18:30,Lime,Lime // Hybrid (new+repeat loans),5480796,3000,3PFZ1VrEu7ZAfuC,,4QCp,CITYADS
96,2021-12-21 14:57:11,Lime,Lime // Hybrid (new+repeat loans),5810268,500,3PFZ1VjRecZvPAz,,sp3,CITYADS
97,2021-12-21 12:38:54,Lime,Lime // Hybrid (new+repeat loans),5895284,4500,3PFZ1VrBOLZvJCB,,4QCp,CITYADS
98,2021-12-21 12:32:18,Konga,Konga // Hybrid (new+repeat loans),1916424,300,99XZ1VrBBRZ9IHx,,EloLQk,CITYADS
99,2021-12-21 11:43:53,Konga,Konga CPA,1967511,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
100,2021-12-21 10:29:25,Konga,Konga CPA,1970768,2400,7WWZ1VrrIeZEwEi,,5eDh,CITYADS
101,2021-12-21 08:55:27,Lime,Lime // Hybrid (new+repeat loans),5301895,1800,3PFZ1VrytLZivGY,,4QCp,CITYADS
102,2021-12-21 08:54:00,Lime,Lime // Hybrid (new+repeat loans),5419641,500,3PFZ1VqdUeZEDlN,,mw4Jgp,CITYADS
103,2021-12-21 08:35:00,Lime,Lime // Hybrid (new+repeat loans),5885375,500,3PFZ1VqzEQZ9LWR,,4QCp,CITYADS
104,2021-12-21 07:10:22,Lime,Lime // Hybrid (new+repeat loans),5230750,500,3PFZ1VlI2xZmVYc,,9L5,CITYADS
105,2021-12-21 04:40:44,Lime,Lime // Hybrid (new+repeat loans),5464893,3000,3PFZ1Vrl1oZn2km,,4QCp,CITYADS
106,2021-12-21 03:51:07,Lime,Lime // Hybrid (new+repeat loans),5894080,3000,3PFZ1VrtpPZrl0y,,4QCp,CITYADS
107,2021-12-20 22:39:25,Lime,Lime // Hybrid (new+repeat loans),5673145,500,3PFZ1VroveZEC42,,4QCp,CITYADS
108,2021-12-20 22:05:01,Lime,Lime // Hybrid (new+repeat loans),5893501,4500,3PFZ1VrnfcZrjDD,,4QCp,CITYADS
109,2021-12-20 20:46:48,Lime,Lime // Hybrid (new+repeat loans),5154406,3000,3PFZ1VrmgcZroXe,,sp3,CITYADS
110,2021-12-20 20:28:33,Lime,Lime // Hybrid (new+repeat loans),5600187,1800,3PFZ1VrmpMZvJws,,4QCp,CITYADS
111,2021-12-20 20:01:03,Lime,Lime // Hybrid (new+repeat loans),5893162,1800,3PFZ1VrlE8ZrlH5,,4QCp,CITYADS
112,2021-12-20 15:47:14,Lime,Lime // Hybrid (new+repeat loans),5892065,4500,3PFZ1Vrh8OZ9Mvv,,4QCp,CITYADS
113,2021-12-20 14:28:28,Lime,Lime // Hybrid (new+repeat loans),1248805,500,3PFZ1VrguRZExtP,,4QCp,CITYADS
114,2021-12-20 14:03:20,Lime,Lime // Hybrid (new+repeat loans),5891631,4500,3PFZ1VrfXQZedwB,,4QCp,CITYADS
115,2021-12-20 13:37:39,Lime,Lime // Hybrid (new+repeat loans),5627386,4500,3PFZ1VrfKPZmUm7,,4QCp,CITYADS
116,2021-12-20 12:31:06,Lime,Lime // Hybrid (new+repeat loans),5312389,4500,3PFZ1VreB5ZmUz6,,58ZYo8,CITYADS
117,2021-12-20 12:24:51,Lime,Lime // Hybrid (new+repeat loans),5797089,500,3PFZ1VksIcZ9MVR,,4QCp,CITYADS
118,2021-12-20 09:41:15,Lime,Lime // Hybrid (new+repeat loans),5295405,500,3PFZ1VrbTKZe8wN,,58GopX,CITYADS
119,2021-12-20 09:16:04,Lime,Lime // Hybrid (new+repeat loans),3007641,500,3PFZ1VoYSAZA8oB,,mw4Jgp,CITYADS
120,2021-12-20 07:37:02,Lime,Lime // Hybrid (new+repeat loans),5709853,500,3PFZ1Vr9QbZ9Nz5,,4QCp,CITYADS
121,2021-12-20 05:08:24,Lime,Lime // Hybrid (new+repeat loans),5890073,1800,3PFZ1Vr6dXZvNt2,,4QCp,CITYADS
122,2021-12-20 04:27:34,Lime,Lime // Hybrid (new+repeat loans),5886619,3000,3PFZ1VqOKBZ5nV1,,sp3,CITYADS
123,2021-12-20 04:21:21,Lime,Lime // Hybrid (new+repeat loans),5362751,4500,3PFZ1Vr6F0ZvPNd,,4QCp,CITYADS
124,2021-12-20 02:53:41,Lime,Lime // Hybrid (new+repeat loans),5799700,500,3PFZ1VqUQBZ9O6Q,,4QCp,CITYADS
125,2021-12-20 02:22:54,Lime,Lime // Hybrid (new+repeat loans),5889618,4500,3PFZ1Vr4HtZvNuh,,4QCp,CITYADS
126,2021-12-20 00:51:48,Lime,Lime // Hybrid (new+repeat loans),5510796,500,3PFZ1Vr3acZEy4g,,mw4Jgp,CITYADS
127,2021-12-20 00:17:03,Lime,Lime // Hybrid (new+repeat loans),5730126,500,3PFZ1Vr2PHZixcJ,,sp3,CITYADS
128,2021-12-19 20:07:09,Konga,Konga CPA,1965106,2400,7WWZ1VqcjjZivh7,,5eDh,CITYADS
129,2021-12-19 20:00:34,Lime,Lime // Hybrid (new+repeat loans),5889213,4500,3PFZ1VqXoTZExeB,,4QCp,CITYADS
130,2021-12-19 16:53:11,Konga,Konga // Hybrid (new+repeat loans),1776334,300,99XZ1VnKaVZvKo1,,0gZ435,CITYADS
131,2021-12-19 16:21:55,Lime,Lime // Hybrid (new+repeat loans),5710458,500,3PFZ1VqU8LZiAlL,,4QCp,CITYADS
132,2021-12-19 16:01:18,Lime,Lime // Hybrid (new+repeat loans),5882493,3000,3PFZ1VqiOkZedI4,,MjvkvA,CITYADS
133,2021-12-19 15:43:47,Lime,Lime // Hybrid (new+repeat loans),5217458,3000,3PFZ1Vq8WIZA7T7,,MjvkvA,CITYADS
134,2021-12-19 14:23:46,Lime,Lime // Hybrid (new+repeat loans),5722164,500,3PFZ1VqScdZ5iom,,4QCp,CITYADS
135,2021-12-19 13:40:34,Konga,Konga CPA,1967846,2400,7WWZ1VpECDZA7QB,,5ohl,CITYADS
136,2021-12-19 12:01:52,Lime,Lime // Hybrid (new+repeat loans),5683745,4500,3PFZ1VqPYaZ9LXg,,4QCp,CITYADS
137,2021-12-19 10:10:07,Lime,Lime // Hybrid (new+repeat loans),5886885,3000,3PFZ1VqO5LZiAao,,4QCp,CITYADS
138,2021-12-19 09:41:55,Konga,Konga CPA,1967268,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
139,2021-12-19 09:16:49,Lime,Lime // Hybrid (new+repeat loans),5886551,4500,3PFZ1VqLNvZA9GW,,4QCp,CITYADS
140,2021-12-19 03:29:19,Lime,Lime // Hybrid (new+repeat loans),5534473,500,3PFZ1VoLunZAetP,,4QCp,CITYADS
141,2021-12-19 00:33:54,Lime,Lime // Hybrid (new+repeat loans),5831316,500,3PFZ1VqENxZ9H0K,,4QCp,CITYADS
142,2021-12-18 22:52:20,Lime,Lime // Hybrid (new+repeat loans),4124812,500,3PFZ1VqDfrZ5oPQ,,sp3,CITYADS
143,2021-12-18 22:48:41,Lime,Lime // Hybrid (new+repeat loans),5885874,3000,3PFZ1VqCK1ZEDgR,,4QCp,CITYADS
144,2021-12-18 21:30:59,Lime,Lime // Hybrid (new+repeat loans),5807744,500,3PFZ1VkmrOZ5j2f,,4QCp,CITYADS
145,2021-12-18 21:25:28,Lime,Lime // Hybrid (new+repeat loans),5002167,500,3PFZ1VkPH6ZiCGd,,5eDh,CITYADS
146,2021-12-18 21:05:42,Lime,Lime // Hybrid (new+repeat loans),2175928,1800,3PFZ1VqBxzZ5jTw,,4QCp,CITYADS
147,2021-12-18 20:04:38,Konga,Konga CPA,1954510,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
148,2021-12-18 19:46:26,Konga,Konga CPA,1752508,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
149,2021-12-18 19:23:35,Lime,Lime // Hybrid (new+repeat loans),5885375,3000,3PFZ1VqzEQZ9LWR,,4QCp,CITYADS
150,2021-12-18 18:52:42,Lime,Lime // Hybrid (new+repeat loans),4573914,500,3PFZ1Vqzr4ZEEio,,4QCp,CITYADS
151,2021-12-18 18:35:00,Konga,Konga CPA,1831587,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
152,2021-12-18 17:49:45,Lime,Lime // Hybrid (new+repeat loans),5566515,500,3PFZ1Vo20tZ9HNR,,sp3,CITYADS
153,2021-12-18 17:43:29,Lime,Lime // Hybrid (new+repeat loans),5693993,500,3PFZ1VqyieZ5ipE,,JZw3o9,CITYADS
154,2021-12-18 15:57:10,Konga,Konga // Hybrid (new+repeat loans),1776334,2400,99XZ1VnKaVZvKo1,,0gZ435,CITYADS
155,2021-12-18 15:12:30,Konga,Konga CPA,1875099,2400,7WWZ1Vpl9nZAe78,,5eDh,CITYADS
156,2021-12-18 13:26:44,Lime,Lime // Hybrid (new+repeat loans),5333541,500,3PFZ1VqubGZedDM,,4QCp,CITYADS
157,2021-12-18 12:59:27,Lime,Lime // Hybrid (new+repeat loans),5808249,500,3PFZ1VnNIMZe71q,,GZql75,CITYADS
158,2021-12-18 12:07:41,Lime,Lime // Hybrid (new+repeat loans),5883332,1800,3PFZ1VqsPzZrqRU,,4QCp,CITYADS
159,2021-12-18 10:29:07,Konga,Konga // Hybrid (new+repeat loans),1713707,300,99XZ1VnKaVZvKo1,,0gZ435,CITYADS
160,2021-12-18 10:20:10,Lime,Lime // Hybrid (new+repeat loans),5883021,4500,3PFZ1Vqr2aZe65g,,4QCp,CITYADS
161,2021-12-18 04:31:25,Lime,Lime // Hybrid (new+repeat loans),5748730,500,3PFZ1Vp0bXZ5paE,,4QCp,CITYADS
162,2021-12-18 02:54:52,Lime,Lime // Hybrid (new+repeat loans),5535546,1800,3PFZ1VqjKoZmUSq,,9L5,CITYADS
163,2021-12-18 02:08:23,Konga,Konga CPA,1965467,2400,7WWZ1VpECDZA7QB,,5ohl,CITYADS
164,2021-12-18 00:54:19,Lime,Lime // Hybrid (new+repeat loans),5850225,500,3PFZ1Vn7IcZn0Bu,,4QCp,CITYADS
165,2021-12-17 22:49:34,Lime,Lime // Hybrid (new+repeat loans),5842635,3000,3PFZ1VqfMvZmUVJ,,sp3,CITYADS
166,2021-12-17 21:00:54,Konga,Konga // Hybrid (new+repeat loans),1965261,2400,99XZ1VqeaiZedjl,,EloLQk,CITYADS
167,2021-12-17 20:09:35,Lime,Lime // Hybrid (new+repeat loans),5569936,4500,3PFZ1VqcLiZrlJp,,4QCp,CITYADS
168,2021-12-17 19:24:26,Konga,Konga CPA,1745716,2400,7WWZ1VpEElZe63o,,5ohl,CITYADS
169,2021-12-17 19:09:22,Lime,Lime // Hybrid (new+repeat loans),5307728,3000,3PFZ1Vqc5jZ5i2J,,4QCp,CITYADS
170,2021-12-17 19:05:48,Lime,Lime // Hybrid (new+repeat loans),5477726,3000,3PFZ1VqclcZAfgq,,4QCp,CITYADS
171,2021-12-17 18:59:37,Lime,Lime // Hybrid (new+repeat loans),5877716,500,3PFZ1VpP5TZ5ozw,,4QCp,CITYADS
172,2021-12-17 18:02:54,Lime,Lime // Hybrid (new+repeat loans),5777778,500,3PFZ1Vhi0SZvIsi,,sp3,CITYADS
173,2021-12-17 17:28:01,Konga,Konga // Hybrid (new+repeat loans),1964950,2400,99XZ1VqaPGZvNTv,,sp3,CITYADS
174,2021-12-17 17:12:51,Konga,Konga // Hybrid (new+repeat loans),1551864,300,99XZ1Vqay6ZvKl0,,EloLQk,CITYADS
175,2021-12-17 16:31:49,Lime,Lime // Hybrid (new+repeat loans),5880924,1800,3PFZ1Vq9QyZ9IMC,,4QCp,CITYADS
176,2021-12-17 15:50:29,Lime,Lime // Hybrid (new+repeat loans),3077755,500,3PFZ1Vq3RjZiwuj,,sp3,CITYADS
177,2021-12-17 15:08:07,Konga,Konga CPA,1964683,2400,7WWZ1Vq8naZAal5,,VmGXZz,CITYADS
178,2021-12-17 14:48:50,Lime,Lime // Hybrid (new+repeat loans),5880450,1800,3PFZ1Vq7VVZmYR4,,JZw3o9,CITYADS
179,2021-12-17 13:47:24,Lime,Lime // Hybrid (new+repeat loans),5879862,3000,3PFZ1Vq7jyZiuNl,,4QCp,CITYADS
180,2021-12-17 12:23:15,Lime,Lime // Hybrid (new+repeat loans),5879778,4500,3PFZ1Vq5qIZe7nA,,4QCp,CITYADS
181,2021-12-17 11:02:12,Lime,Lime // Hybrid (new+repeat loans),5529724,500,3PFZ1Vq3YQZec6L,,sp3,CITYADS
182,2021-12-17 08:58:38,Lime,Lime // Hybrid (new+repeat loans),5606559,500,3PFZ1Vq2vjZAa5n,,4QCp,CITYADS
183,2021-12-17 07:04:13,Konga,Konga CPA,1962915,2400,7WWZ1VpECDZA7QB,,5ohl,CITYADS
184,2021-12-17 00:41:08,Konga,Konga // Hybrid (new+repeat loans),1951239,300,99XZ1VpTyJZvJ6f,,sp3,CITYADS
185,2021-12-17 00:37:06,Lime,Lime // Hybrid (new+repeat loans),5726484,500,3PFZ1VpTm9ZECjb,,4QCp,CITYADS
186,2021-12-17 00:34:35,Lime,Lime // Hybrid (new+repeat loans),4011444,500,3PFZ1VpIcOZn1QG,,4QCp,CITYADS
187,2021-12-17 00:18:45,Lime,Lime // Hybrid (new+repeat loans),5300817,500,3PFZ1VpO3fZe6X3,,JZw3o9,CITYADS
188,2021-12-16 22:25:58,Lime,Lime // Hybrid (new+repeat loans),5266807,500,3PFZ1VpRkHZ9O6F,,sp3,CITYADS
189,2021-12-16 22:18:11,Lime,Lime // Hybrid (new+repeat loans),4529262,500,3PFZ1VpR5zZmTSi,,sp3,CITYADS
190,2021-12-16 20:44:59,Lime,Lime // Hybrid (new+repeat loans),5877801,4500,3PFZ1VpPF7ZroDr,,4QCp,CITYADS
191,2021-12-16 20:11:50,Lime,Lime // Hybrid (new+repeat loans),5877716,1800,3PFZ1VpP5TZ5ozw,,4QCp,CITYADS
192,2021-12-16 19:53:50,Lime,Lime // Hybrid (new+repeat loans),5877679,3000,3PFZ1VpOVnZiBg3,,4QCp,CITYADS
193,2021-12-16 18:53:20,Lime,Lime // Hybrid (new+repeat loans),5093041,500,3PFZ1Vo5v1Z9H42,,GZql75,CITYADS
194,2021-12-16 18:49:46,Lime,Lime // Hybrid (new+repeat loans),5877408,3000,3PFZ1VpNLjZ5mRE,,4QCp,CITYADS
195,2021-12-16 18:43:26,Konga,Konga // Hybrid (new+repeat loans),1963218,2400,99XZ1VpNEUZiw3E,,EloLQk,CITYADS
196,2021-12-16 18:25:43,Lime,Lime // Hybrid (new+repeat loans),5877129,1800,3PFZ1VpMtJZA8sJ,,4QCp,CITYADS
197,2021-12-16 17:27:38,Lime,Lime // Hybrid (new+repeat loans),5873466,500,3PFZ1VppLqZmUDt,,4QCp,CITYADS
198,2021-12-16 17:16:46,Lime,Lime // Hybrid (new+repeat loans),5877065,3000,3PFZ1VpMo9Zebur,,sp3,CITYADS
199,2021-12-16 16:00:34,Lime,Lime // Hybrid (new+repeat loans),5873814,4500,3PFZ1VpLeaZ9IUp,,4QCp,CITYADS
200,2021-12-16 15:57:50,Lime,Lime // Hybrid (new+repeat loans),5135171,3000,3PFZ1VpKUYZe7Rh,,4QCp,CITYADS
201,2021-12-16 15:09:42,Lime,Lime // Hybrid (new+repeat loans),5876123,3000,3PFZ1VpKpGZiCti,,4QCp,CITYADS
202,2021-12-16 13:41:06,Konga,Konga // Hybrid (new+repeat loans),1613970,300,99XZ1VpIH6Z5nw3,,sp3,CITYADS
203,2021-12-16 13:36:54,Konga,Konga // Hybrid (new+repeat loans),1954573,300,99XZ1VpIPYZe7MS,,EloLQk,CITYADS
204,2021-12-16 12:56:00,Lime,Lime // Hybrid (new+repeat loans),4011444,3000,3PFZ1VpIcOZn1QG,,4QCp,CITYADS
205,2021-12-16 12:40:08,Konga,Konga CPA,1743679,2400,7WWZ1VnK9oZAf2m,,0gZ435,CITYADS
206,2021-12-16 12:06:23,Lime,Lime // Hybrid (new+repeat loans),5540671,500,3PFZ1VpG2HZ9IFI,,sp3,CITYADS
207,2021-12-16 12:04:16,Lime,Lime // Hybrid (new+repeat loans),5875493,1800,3PFZ1VpHq8Z5ooB,,4QCp,CITYADS
208,2021-12-16 11:46:04,Konga,Konga // Hybrid (new+repeat loans),1410683,300,99XZ1VpH7TZmYWz,,5Fpi,CITYADS
209,2021-12-16 11:06:00,Lime,Lime // Hybrid (new+repeat loans),5456855,500,3PFZ1VowusZrp9r,,sp3,CITYADS
210,2021-12-16 10:46:27,Lime,Lime // Hybrid (new+repeat loans),5875453,4500,3PFZ1VpEmbZ5hx8,,4QCp,CITYADS
211,2021-12-16 08:56:30,Lime,Lime // Hybrid (new+repeat loans),2998050,4500,3PFZ1VpvKQZn224,,sp3,CITYADS
212,2021-12-16 07:39:58,Lime,Lime // Hybrid (new+repeat loans),5645641,500,3PFZ1VpCXpZvIsK,,sp3,CITYADS
213,2021-12-16 06:46:02,Lime,Lime // Hybrid (new+repeat loans),5810293,500,3PFZ1VjLrFZ5pay,,4QCp,CITYADS
214,2021-12-16 04:03:16,Lime,Lime // Hybrid (new+repeat loans),5676682,500,3PFZ1VpzEzZ9Oeo,,4QCp,CITYADS
215,2021-12-15 23:42:04,Lime,Lime // Hybrid (new+repeat loans),5874229,3000,3PFZ1VptoRZvNH3,,4QCp,CITYADS
216,2021-12-15 21:41:29,Lime,Lime // Hybrid (new+repeat loans),5874176,4500,3PFZ1VptaYZiuPU,,4QCp,CITYADS
217,2021-12-15 18:04:22,Lime,Lime // Hybrid (new+repeat loans),5873466,3000,3PFZ1VppLqZmUDt,,4QCp,CITYADS
218,2021-12-15 17:37:25,Lime,Lime // Hybrid (new+repeat loans),3672617,500,3PFZ1VplMeZ5k2h,,sp3,CITYADS
219,2021-12-15 17:24:21,Lime,Lime // Hybrid (new+repeat loans),5382938,3000,3PFZ1VppeXZ5mWO,,4QCp,CITYADS
220,2021-12-15 14:24:27,Lime,Lime // Hybrid (new+repeat loans),4566774,500,3PFZ1VpmkmZ9Hjc,,mw4Jgp,CITYADS
221,2021-12-15 14:24:18,Lime,Lime // Hybrid (new+repeat loans),5750530,500,3PFZ1VkVN6Z9NR0,,sp3,CITYADS
222,2021-12-15 14:14:14,Konga,Konga // Hybrid (new+repeat loans),1655562,2400,99XZ1VplYWZAeej,,sp3,CITYADS
223,2021-12-15 14:01:49,Lime,Lime // Hybrid (new+repeat loans),5673823,3000,3PFZ1Vp8NsZiBWy,,4QCp,CITYADS
224,2021-12-15 11:37:03,Lime,Lime // Hybrid (new+repeat loans),5665790,500,3PFZ1Vpi4xZ9Gyi,,3xdy,CITYADS
225,2021-12-15 11:14:41,Lime,Lime // Hybrid (new+repeat loans),5609911,3000,3PFZ1VpjcdZAf13,,sp3,CITYADS
226,2021-12-15 08:42:34,Lime,Lime // Hybrid (new+repeat loans),5670137,500,3PFZ1VpgNrZ5k33,,r044Kw,CITYADS
227,2021-12-15 06:43:55,Lime,Lime // Hybrid (new+repeat loans),5853637,500,3PFZ1VpeTaZivc9,,mw4Jgp,CITYADS
