,ts,project,offer_title,goal_name,goal_id,payouts,sub1,sub2,sub3,sub4,sub5,sub6,affiliate
0,2021-09-30 17:22:38,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5330748,500,7881cdb2-5421-468f-928a-032589caee5e,,197,,,,RAFINAD
1,2021-09-30 15:32:48,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5554284,4500,24e43a9d-2984-4326-a7f2-a712efa903c1,,500,,,,RAFINAD
2,2021-09-30 11:30:10,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4725270,500,d5329acc-0f13-44b6-af67-68c4d2e4ef56,,116,,,,RAFINAD
3,2021-09-30 04:40:44,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5001569,500,63c1306d-f867-4a24-9698-de2d5f30fe84,,116,,,,RAFINAD
4,2021-09-29 23:11:33,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,4309910,4500,e4f1a65c-fa7e-4fdb-9e5b-b294fd3604d6,,12,,,,RAFINAD
5,2021-09-29 17:35:15,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,5577292,4500,1508bd3e-a350-4933-9bb1-645bface6e5e,,12,,,,RAFINAD
6,2021-09-29 15:35:14,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4022570,500,cd20f2c8-f4a7-4cb3-89f8-7c95568df672,,116,,,,RAFINAD
7,2021-09-29 15:23:55,Lime,Lime // Hybrid (new+repeat loans),Займ отличный,4197935,4500,800394fd-00b1-445f-9205-d89727690d5f,,644,,,,RAFINAD
8,2021-09-29 05:49:06,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5468822,500,33797abf-4f6a-48f8-8aa0-9c221b10687f,,506,,,,RAFINAD
9,2021-09-29 02:06:00,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5471883,500,355c2fb0-124c-4786-bcc0-72ec2cfa2247,,194,,,,RAFINAD
10,2021-09-28 15:19:49,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,5226879,500,59c6d5e5-8fec-4bd2-9764-32cbbdae0049,,1517,,,,RAFINAD
11,2021-09-28 08:49:57,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4995512,500,db152bb4-b578-4033-a41c-34ac00c0b024,,193,,,,RAFINAD
12,2021-09-28 06:54:21,Lime,Lime // Hybrid (new+repeat loans),Повторный займ,4543854,500,aefdfad3-d9d4-46c6-8661-e8ea0ef269a4,,1517,,,,RAFINAD
